Код,Продукт,Тип,Изготовитель,Объем,Материал,Вес
1234567890,Чайок,ПЭТ,Пепси,1000,Пластик,25
1234567891,Чайок,ПЭТ,Пепси,1001,Пластик,26
1234567892,Чайок,ПЭТ,Пепси,1002,Пластик,27
1234567893,Чайок,ПЭТ,Пепси,1003,Пластик,28
1234567894,Чайок,ПЭТ,Пепси,1004,Пластик,29
1234567895,Чайок,ПЭТ,Пепси,1005,Пластик,30
1234567896,Чайок,ПЭТ,Пепси,1006,Пластик,31
1234567897,Чайок,ПЭТ,Пепси,1007,Пластик,32
1234567898,Чайок,ПЭТ,Пепси,1008,Пластик,33
1234567899,Чайок,ПЭТ,Пепси,1009,Пластик,34
1234567900,Чайок,ПЭТ,Пепси,1010,Пластик,35
1234567901,Чайок,ПЭТ,Пепси,1011,Пластик,36
1234567902,Чайок,ПЭТ,Пепси,1012,Пластик,37
1234567903,Чайок,ПЭТ,Пепси,1013,Пластик,38
1234567904,Чайок,ПЭТ,Пепси,1014,Пластик,39
1234567905,Чайок,ПЭТ,Пепси,1015,Пластик,40
1234567906,Чайок,ПЭТ,Пепси,1016,Пластик,41
1234567907,Чайок,ПЭТ,Пепси,1017,Пластик,42
1234567908,Чайок,ПЭТ,Пепси,1018,Пластик,43
1234567909,Чайок,ПЭТ,Пепси,1019,Пластик,44
1234567910,Чайок,ПЭТ,Пепси,1020,Пластик,45
1234567911,Чайок,ПЭТ,Пепси,1021,Пластик,46
1234567912,Чайок,ПЭТ,Пепси,1022,Пластик,47
1234567913,Чайок,ПЭТ,Пепси,1023,Пластик,48
1234567914,Чайок,ПЭТ,Пепси,1024,Пластик,49
1234567915,Чайок,ПЭТ,Пепси,1025,Пластик,50
1234567916,Чайок,ПЭТ,Пепси,1026,Пластик,51
1234567917,Чайок,ПЭТ,Пепси,1027,Пластик,52
1234567918,Чайок,ПЭТ,Пепси,1028,Пластик,53
1234567919,Чайок,ПЭТ,Пепси,1029,Пластик,54
1234567920,Чайок,ПЭТ,Пепси,1030,Пластик,55
1234567921,Чайок,ПЭТ,Пепси,1031,Пластик,56
1234567922,Чайок,ПЭТ,Пепси,1032,Пластик,57
1234567923,Чайок,ПЭТ,Пепси,1033,Пластик,58
1234567924,Чайок,ПЭТ,Пепси,1034,Пластик,59
1234567925,Чайок,ПЭТ,Пепси,1035,Пластик,60
1234567926,Чайок,ПЭТ,Пепси,1036,Пластик,61
1234567927,Чайок,ПЭТ,Пепси,1037,Пластик,62
1234567928,Чайок,ПЭТ,Пепси,1038,Пластик,63
1234567929,Чайок,ПЭТ,Пепси,1039,Пластик,64
1234567930,Чайок,ПЭТ,Пепси,1040,Пластик,65
1234567931,Чайок,ПЭТ,Пепси,1041,Пластик,66
